8,12,9,3,2
0,349185
0,1797591
-0,2570048
0,2960854
0,1442498
0,03947594
0,5350245
0,4135718
0,2794298
0,1593662
-0,9393746
-0,5717888
-0,2228947
-0,4713345
-0,3871551
-0,4970324
0,391279
0,03873543
-0,0235695
-0,09420543
1,211897
-0,6608744
-0,09817171
0,3558219
-0,04845646
-0,5176913
0,547102
-0,1879293
-0,1882406
0,4238114
-0,5316958
-0,4253734
0,1709451
0,3568281
0,0748397
-0,4618879
-0,3279226
-0,04874665
0,06232788
-0,05420431
0,07986752
0,1350204
-0,4582925
-0,4934975
-0,1203807
-0,1203276
0,7966377
-0,1134301
0,3086769
-0,01285663
0,5268333
-0,1213725
0,2026052
0,2894834
-0,3457913
-0,6617616
-0,6919978
0,3258767
0,02817617
0,2917592
-0,1421179
0,3983434
0,1860244
-0,3883452
-0,5710353
0,02487147
1,024888
0,3929924
0,1539178
-0,8822974
-0,06638179
0,4139885
-0,2226963
0,191432
-0,5017611
0,02245376
0,1846536
0,2363319
0,3290032
0,2502263
-0,05896594
0,2497648
0,5333844
-0,3823997
0,1576045
-0,04927905
0,02696723
-0,4075216
-0,1750151
0,3658029
-0,04100486
0,3239268
-0,3318563
0,4625882
0,1160012
0,1326429
0,3023529
0,02495627
0,07860424
0,2783953
-0,5603033
-0,2516406
-0,08483145
-0,5611532
-0,3477927
-0,06024616
0,3238835
0,2382484
0,1095416
0,5121796
-0,2628827
0,2897936
-0,1466366
-0,1949893
-0,5742387
0,5391441
-0,06657268
-0,1977631
0,3784005
0,3279421
-0,5148668
0,6560912
-0,2222073
-0,1492402
0,3869712
-0,2306171
-0,0530358
0,340278
0,2022287
-0,4296
0,09948804
-0,2983778
-0,1510224
-0,1798994
0,377583
-0,05907357
0,7182373
0,3342488
-0,7236553
0,2592211
-0,1196788
0,150714
-0,1305447
0,06164106
0,1946994
0,3713942
0,2088155
0,7820605
-0,690861
0,2841097
-0,7011691
-0,06245935
0,4381608
0,3080217
0,4992275
0,4471072
-0,3386519
-0,4703349
0,3164186
-0,1491524
0,09033462
0,2807642
0,1588766
0,4006985
-0,2006581
-0,07265428
0,09991616
0,3173801
-0,04849748
0,09158629
0,01829976
0,09434018
0,5658287
-0,7410409
0,01100832
-0,09722961
-0,5366709
0,05192848
0,2253492
-0,416219
-0,2061729
-0,5409923
0,08951297
-0,3201164
0,1060291
-0,1340482
0,1807044
0,3845454
0,4446222
-0,4174367
-0,3816617
-0,2249186
0,3375933
0,3232061
0,01363446
0,7871989
0,5331939
-0,2227716
0,5249892
0,2371078
-0,1662748
0,02400776
0,03192273
0,05081408
-0,337939
0,2338512
-0,5687966
0,2317813
0,798883
-0,3398213
-0,05929499
-0,2878597
-0,6679397
0,2551555
-0,5995864
-0,7912881
0,2308116
-0,1743674
0,0554428
0,024696
-0,4139725
-0,2051012
-0,4761544
0,1111175
-0,346589
-0,100467
-0,5863163
0,287187
0,233978
0,3989742
0,1165238
0,1921034
0,1798561
0,08228169
-0,03226666
-0,4430262
0,2190597
0,3862467
0,1793242
0,03241936
0,1847176
-0,2951739
-0,3339249
0,645981
0,2732774
0,2347567
0,7417766
0,6648712
0,2814017
0,0743258
-0,5786189
0,5145398
-0,03749742
0,3026495
0,06093367
0,4032234
0,07627255
-0,2574994
0,5078716
-0,6024828
0,2158689
0,0009084642
-0,08169438
-0,1330378
-0,3249769
0,3168755
0,9719697
-0,06077584
-0,2973493
0,3017535
-0,301422
